asterisk-1  | Unable to install capabilities.
asterisk-1  | Registered 'video' codec 'vp9' at sample rate '1000' with id '40'
asterisk-1  | Created cached format with name 'vp9'
asterisk-1  | Registered 'text' codec 'red' at sample rate '0' with id '41'
asterisk-1  | Created cached format with name 'red'
asterisk-1  | Registered 'text' codec 't140' at sample rate '0' with id '42'
asterisk-1  | Created cached format with name 't140'
asterisk-1  | Registered 'image' codec 't38' at sample rate '0' with id '43'
asterisk-1  | Created cached format with name 't38'
asterisk-1  | Registered 'audio' codec 'none' at sample rate '8000' with id '44'
asterisk-1  | Created cached format with name 'none'
asterisk-1  | Registered 'audio' codec 'silk' at sample rate '8000' with id '45'
asterisk-1  | Created cached format with name 'silk8'
asterisk-1  | Registered 'audio' codec 'silk' at sample rate '12000' with id '46'
asterisk-1  | Created cached format with name 'silk12'
asterisk-1  | Registered 'audio' codec 'silk' at sample rate '16000' with id '47'
asterisk-1  | Created cached format with name 'silk16'
asterisk-1  | Registered 'audio' codec 'silk' at sample rate '24000' with id '48'
asterisk-1  | Created cached format with name 'silk24'
asterisk-1  | Sorcery registered wizard 'bucket'
asterisk-1  | Sorcery registered wizard 'bucket_file'
asterisk-1  | Registered custom function 'LOG_GROUP'
asterisk-1  |   == Message handler 'dialplan' registered.
asterisk-1  |   == Registered custom function 'MESSAGE'
asterisk-1  |   == Registered custom function 'MESSAGE_DATA'
asterisk-1  |   == Registered application 'MessageSend'
asterisk-1  |   == Manager registered action MessageSend
asterisk-1  |   == Registered channel type 'Surrogate' (Surrogate channel used to pull channel from an application)
asterisk-1  |   == Manager registered action BridgeTechnologyList
asterisk-1  |   == Manager registered action BridgeTechnologySuspend
asterisk-1  |   == Manager registered action BridgeTechnologyUnsuspend
asterisk-1  |   == Registered DNS resolver 'system' with priority '2147483647'
asterisk-1  |  Asterisk PBX Core Initializing
asterisk-1  |   == Registering builtin functions:
asterisk-1  |   == Registered custom function 'EXCEPTION'
asterisk-1  |   == Registered custom function 'TESTTIME'
asterisk-1  |   == Manager registered action ShowDialPlan
asterisk-1  |   == Manager registered action ExtensionStateList
asterisk-1  |   == Registered application 'Answer'
asterisk-1  |   == Registered application 'BackGround'
asterisk-1  |   == Registered application 'Busy'
asterisk-1  |   == Registered application 'Congestion'
asterisk-1  |   == Registered application 'ExecIfTime'
asterisk-1  |   == Registered application 'Goto'
asterisk-1  |   == Registered application 'GotoIf'
asterisk-1  |   == Registered application 'GotoIfTime'
asterisk-1  |   == Registered application 'ImportVar'
asterisk-1  |   == Registered application 'Hangup'
asterisk-1  |   == Registered application 'Incomplete'
asterisk-1  |   == Registered application 'NoOp'
asterisk-1  |   == Registered application 'Proceeding'
asterisk-1  |   == Registered application 'Progress'
asterisk-1  |   == Registered application 'RaiseException'
asterisk-1  |   == Registered application 'Ringing'
asterisk-1  |   == Registered application 'SayAlpha'
asterisk-1  |   == Registered application 'SayAlphaCase'
asterisk-1  |   == Registered application 'SayDigits'
asterisk-1  |   == Registered application 'SayMoney'
asterisk-1  |   == Registered application 'SayNumber'
asterisk-1  |   == Registered application 'SayOrdinal'
asterisk-1  |   == Registered application 'SayPhonetic'
asterisk-1  |   == Registered application 'SetAMAFlags'
asterisk-1  |   == Registered application 'Wait'
asterisk-1  |   == Registered application 'WaitDigit'
asterisk-1  |   == Registered application 'WaitExten'
asterisk-1  |   == Registered application 'Set'
asterisk-1  |   == Registered application 'MSet'
asterisk-1  |   == Registered channel type 'Local' (Local Proxy Channel Driver)
asterisk-1  |   == Manager registered action LocalOptimizeAway
asterisk-1  |  Asterisk Dynamic Loader Starting:
asterisk-1  | [May 13 05:55:40] NOTICE[1]: loader.c:2405 load_modules: 357 modules will be loaded.
asterisk-1  |  Loading logger.
asterisk-1  |   == logger => (Logger)
asterisk-1  |  Loading extconfig.
asterisk-1  |   == extconfig => (Configuration)
asterisk-1  |  Loading res_curl.so.
asterisk-1  |   == res_curl.so => (cURL Resource Module)
asterisk-1  |  Loading res_odbc_transaction.so.
asterisk-1  |   == Registered application 'ODBC_Commit'
asterisk-1  |   == Registered application 'ODBC_Rollback'
asterisk-1  |   == Registered custom function 'ODBC'
asterisk-1  |   == res_odbc_transaction.so => (ODBC transaction resource)
asterisk-1  |  Loading res_odbc.so.
asterisk-1  | [May 13 05:55:40] WARNING[1]: res_odbc.c:571 load_odbc_config: Unable to load config file res_odbc.conf
asterisk-1  |  Loading func_curl.so.
asterisk-1  |   == Registered custom function 'CURL'
asterisk-1  |   == Registered custom function 'CURLOPT'
asterisk-1  |   == func_curl.so => (Load external URL)
asterisk-1  |  Loading res_sorcery_config.so.
asterisk-1  |   == Sorcery registered wizard 'config'
asterisk-1  |   == res_sorcery_config.so => (Sorcery Configuration File Object Wizard)
asterisk-1  |  Loading res_sorcery_astdb.so.
asterisk-1  |   == Sorcery registered wizard 'astdb'
asterisk-1  |   == res_sorcery_astdb.so => (Sorcery Astdb Object Wizard)
asterisk-1  |  Loading res_sorcery_memory.so.
asterisk-1  |   == Sorcery registered wizard 'memory'
asterisk-1  |   == res_sorcery_memory.so => (Sorcery In-Memory Object Wizard)
asterisk-1  |  Loading res_format_attr_opus.so.
asterisk-1  |   == Registered format interface for codec 'opus'
asterisk-1  |   == res_format_attr_opus.so => (Opus Format Attribute Module)
asterisk-1  |  Loading res_config_ldap.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_config_ldap.c:1827 parse_config: Cannot load configuration file: res_ldap.conf
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_config_ldap.c:1720 load_module: Cannot load LDAP RealTime driver.
asterisk-1  |   == res_config_ldap.so => (LDAP realtime interface)
asterisk-1  |  Loading res_config_pgsql.so.
asterisk-1  | [May 13 05:55:40] WARNING[1]: res_config_pgsql.c:1450 parse_config: Unable to load config res_pgsql.conf
asterisk-1  |  Loading res_sorcery_realtime.so.
asterisk-1  |   == Sorcery registered wizard 'realtime'
asterisk-1  |   == res_sorcery_realtime.so => (Sorcery Realtime Object Wizard)
asterisk-1  |  Loading res_sorcery_memory_cache.so.
asterisk-1  |   == Sorcery registered wizard 'memory_cache'
asterisk-1  |   == Manager registered action SorceryMemoryCacheExpireObject
asterisk-1  |   == Manager registered action SorceryMemoryCacheExpire
asterisk-1  |   == Manager registered action SorceryMemoryCacheStaleObject
asterisk-1  |   == Manager registered action SorceryMemoryCacheStale
asterisk-1  |   == Manager registered action SorceryMemoryCachePopulate
asterisk-1  |   == res_sorcery_memory_cache.so => (Sorcery Memory Cache Object Wizard)
asterisk-1  |  Loading res_config_sqlite3.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_config_sqlite3.c:1275 parse_config: Missing config file 'res_config_sqlite3.conf'
asterisk-1  |   == res_config_sqlite3.so => (SQLite 3 realtime config engine)
asterisk-1  |  Loading res_config_curl.so.
asterisk-1  |   == res_config_curl.so => (Realtime Curl configuration)
asterisk-1  |  Loading res_pjsip_config_wizard.so.
asterisk-1  |   == res_pjsip_config_wizard.so => (PJSIP Config Wizard)
asterisk-1  |  Loading res_statsd.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: config_options.c:710 aco_process_config: Unable to load config file 'statsd.conf'
asterisk-1  | [May 13 05:55:40] NOTICE[1]: res_statsd.c:380 load_module: Could not load statsd config; using defaults
asterisk-1  |   == res_statsd.so => (StatsD client support)
asterisk-1  |  Loading udptl.
asterisk-1  | [May 13 05:55:40] ERROR[1]: config_options.c:710 aco_process_config: Unable to load config file 'udptl.conf'
asterisk-1  | [May 13 05:55:40] NOTICE[1]: udptl.c:1338 __ast_udptl_reload: Could not load udptl config; using defaults
asterisk-1  |   == udptl => (UDPTL)
asterisk-1  |  Loading plc.
asterisk-1  |   == plc => (PLC)
asterisk-1  |  Loading acl.
asterisk-1  | [May 13 05:55:40] ERROR[1]: config_options.c:710 aco_process_config: Unable to load config file 'acl.conf'
asterisk-1  |   == acl => (Named ACL system)
asterisk-1  |  Loading http.
asterisk-1  |  Bound HTTP server 'http server' to address 0.0.0.0:8088
asterisk-1  |   == http => (Built-in HTTP Server)
asterisk-1  |  Loading manager.
asterisk-1  |   == Manager registered action Ping
asterisk-1  |   == Manager registered action Events
asterisk-1  |   == Manager registered action Logoff
asterisk-1  |   == Manager registered action Login
asterisk-1  |   == Manager registered action Challenge
asterisk-1  |   == Manager registered action Hangup
asterisk-1  |   == Manager registered action Status
asterisk-1  |   == Manager registered action Setvar
asterisk-1  |   == Manager registered action Getvar
asterisk-1  |   == Manager registered action GetConfig
asterisk-1  |   == Manager registered action GetConfigJSON
asterisk-1  |   == Manager registered action UpdateConfig
asterisk-1  |   == Manager registered action CreateConfig
asterisk-1  |   == Manager registered action ListCategories
asterisk-1  |   == Manager registered action Redirect
asterisk-1  |   == Manager registered action Atxfer
asterisk-1  |   == Manager registered action CancelAtxfer
asterisk-1  |   == Manager registered action Originate
asterisk-1  |   == Manager registered action Command
asterisk-1  |   == Manager registered action ExtensionState
asterisk-1  |   == Manager registered action PresenceState
asterisk-1  |   == Manager registered action AbsoluteTimeout
asterisk-1  |   == Manager registered action MailboxStatus
asterisk-1  |   == Manager registered action MailboxCount
asterisk-1  |   == Manager registered action ListCommands
asterisk-1  |   == Manager registered action SendText
asterisk-1  |   == Manager registered action UserEvent
asterisk-1  |   == Manager registered action WaitEvent
asterisk-1  |   == Manager registered action CoreSettings
asterisk-1  |   == Manager registered action CoreStatus
asterisk-1  |   == Manager registered action Reload
asterisk-1  |   == Manager registered action LoggerRotate
asterisk-1  |   == Manager registered action CoreShowChannels
asterisk-1  |   == Manager registered action CoreShowChannelMap
asterisk-1  |   == Manager registered action ModuleLoad
asterisk-1  |   == Manager registered action ModuleCheck
asterisk-1  |   == Manager registered action AOCMessage
asterisk-1  |   == Manager registered action Filter
asterisk-1  |   == Manager registered action BlindTransfer
asterisk-1  |   == Registered custom function 'AMI_CLIENT'
asterisk-1  | [May 13 05:55:40] NOTICE[1]: manager.c:9963 __init_manager: Unable to open AMI configuration manager.conf, or configuration is invalid.
asterisk-1  |   == manager => (Asterisk Manager Interface)
asterisk-1  |  Loading indications.
asterisk-1  | [May 13 05:55:40] WARNING[1]: indications.c:1071 load_indications: Can't find indications config file indications.conf.
asterisk-1  |   == indications => (Indication Tone Handling)
asterisk-1  |  Loading features.
asterisk-1  | [May 13 05:55:40] ERROR[1]: config_options.c:710 aco_process_config: Unable to load config file 'features.conf'
asterisk-1  | [May 13 05:55:40] NOTICE[1]: features_config.c:1893 load_config: Could not load features config; using defaults
asterisk-1  |   == Registered custom function 'FEATURE'
asterisk-1  |   == Registered custom function 'FEATUREMAP'
asterisk-1  |   == Registered application 'Bridge'
asterisk-1  |   == Manager registered action Bridge
asterisk-1  |   == features => (Call Features)
asterisk-1  |  Loading enum.
asterisk-1  |   == enum => (ENUM Support)
asterisk-1  |  Loading dsp.
asterisk-1  |   == dsp => (DSP)
asterisk-1  |  Loading dnsmgr.
asterisk-1  |   == dnsmgr => (DNS Manager)
asterisk-1  |  Loading cel.
asterisk-1  | [May 13 05:55:40] ERROR[1]: config_options.c:710 aco_process_config: Unable to load config file 'cel.conf'
asterisk-1  | [May 13 05:55:40] NOTICE[1]: cel.c:1651 load_module: Failed to process CEL configuration; using defaults
asterisk-1  |   == cel => (CEL Engine)
asterisk-1  |  Loading cdr.
asterisk-1  | [May 13 05:55:40] ERROR[1]: config_options.c:710 aco_process_config: Unable to load config file 'cdr.conf'
asterisk-1  | [May 13 05:55:40] NOTICE[1]: cdr.c:4444 process_config: Failed to process CDR configuration; using defaults
asterisk-1  | [May 13 05:55:40] NOTICE[1]: cdr.c:4568 cdr_toggle_runtime_options: CDR simple logging enabled.
asterisk-1  |   == cdr => (CDR Engine)
asterisk-1  |  Loading ccss.
asterisk-1  |   == Registered application 'CallCompletionRequest'
asterisk-1  |   == Registered application 'CallCompletionCancel'
asterisk-1  | [May 13 05:55:40] WARNING[1]: ccss.c:4384 initialize_cc_max_requests: Could not find valid ccss.conf file. Using cc_max_requests default
asterisk-1  | [May 13 05:55:40] WARNING[1]: ccss.c:4441 initialize_cc_devstate_map: Could not find valid ccss.conf file. Using cc_[state]_devstate defaults
asterisk-1  |   == ccss => (Call Completion Supplementary Services)
asterisk-1  |  Loading res_geolocation.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_sorcery_config.c:328 sorcery_config_internal_load: Unable to load config file 'geolocation.conf'
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_sorcery_config.c:328 sorcery_config_internal_load: Unable to load config file 'geolocation.conf'
asterisk-1  |   == Registered custom function 'GEOLOC_PROFILE'
asterisk-1  |   == res_geolocation.so => (res_geolocation Module for Asterisk)
asterisk-1  |  Loading res_timing_timerfd.so.
asterisk-1  |   == res_timing_timerfd.so => (Timerfd Timing Interface)
asterisk-1  |  Loading res_timing_pthread.so.
asterisk-1  |   == res_timing_pthread.so => (pthread Timing Interface)
asterisk-1  |  Loading res_pjproject.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_sorcery_config.c:328 sorcery_config_internal_load: Unable to load config file 'pjproject.conf'
asterisk-1  |   == res_pjproject.so => (PJPROJECT Log and Utility Support)
asterisk-1  |  Loading res_pjsip.so.
asterisk-1  |     -- Local IPv4 address determined to be: 172.19.0.2
asterisk-1  |     -- Local IPv6 address determined to be: ::1
asterisk-1  |   == Manager registered action PJSIPShowEndpoints
asterisk-1  |   == Manager registered action PJSIPShowEndpoint
asterisk-1  |   == Manager registered action PJSIPShowAuths
asterisk-1  |   == Manager registered action PJSIPShowAors
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_pjsip_config_wizard.c:1078 object_type_loaded_observer: Unable to load config file 'pjsip_wizard.conf'
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_pjsip_config_wizard.c:1078 object_type_loaded_observer: Unable to load config file 'pjsip_wizard.conf'
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_pjsip_config_wizard.c:1078 object_type_loaded_observer: Unable to load config file 'pjsip_wizard.conf'
asterisk-1  |   == 'UDP+IPv4' is an available SIP transport
asterisk-1  |   == 'TCP+IPv4' is not an available SIP transport, disabling resolver support for it
asterisk-1  |   == 'TLS+IPv4' is not an available SIP transport, disabling resolver support for it
asterisk-1  |   == 'UDP+IPv6' is not an available SIP transport, disabling resolver support for it
asterisk-1  |   == 'TCP+IPv6' is not an available SIP transport, disabling resolver support for it
asterisk-1  |   == 'TLS+IPv6' is not an available SIP transport, disabling resolver support for it
asterisk-1  |   == Manager registered action PJSIPQualify
asterisk-1  |   == Manager registered action PJSIPShowContacts
asterisk-1  |   == res_pjsip.so => (Basic SIP resource)
asterisk-1  |  Loading res_pjsip_authenticator_digest.so.
asterisk-1  |   == res_pjsip_authenticator_digest.so => (PJSIP authentication resource)
asterisk-1  |  Loading res_resolver_unbound.so.
asterisk-1  |  Starting unbound resolver using default configuration
asterisk-1  |   == Registered DNS resolver 'unbound' with priority '100'
asterisk-1  |   == res_resolver_unbound.so => (Unbound DNS Resolver Support)
asterisk-1  |  Loading res_pjsip_endpoint_identifier_ip.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_pjsip_config_wizard.c:1078 object_type_loaded_observer: Unable to load config file 'pjsip_wizard.conf'
asterisk-1  |   == res_pjsip_endpoint_identifier_ip.so => (PJSIP IP endpoint identifier)
asterisk-1  |  Loading res_pjsip_endpoint_identifier_user.so.
asterisk-1  |   == res_pjsip_endpoint_identifier_user.so => (PJSIP username endpoint identifier)
asterisk-1  |  Loading res_pjsip_registrar.so.
asterisk-1  |   == Manager registered action PJSIPShowRegistrationsInbound
asterisk-1  |   == Manager registered action PJSIPShowRegistrationInboundContactStatuses
asterisk-1  |   == res_pjsip_registrar.so => (PJSIP Registrar Support)
asterisk-1  |  Loading res_stir_shaken.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_sorcery_config.c:328 sorcery_config_internal_load: Unable to load config file 'stir_shaken.conf'
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_sorcery_config.c:328 sorcery_config_internal_load: Unable to load config file 'stir_shaken.conf'
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_sorcery_config.c:328 sorcery_config_internal_load: Unable to load config file 'stir_shaken.conf'
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_sorcery_config.c:328 sorcery_config_internal_load: Unable to load config file 'stir_shaken.conf'
asterisk-1  |   == Registered custom function 'STIR_SHAKEN'
asterisk-1  |   == res_stir_shaken.so => (STIR/SHAKEN Module for Asterisk)
asterisk-1  |  Loading res_pjsip_pubsub.so.
asterisk-1  |   == Manager registered action PJSIPShowSubscriptionsInbound
asterisk-1  |   == Manager registered action PJSIPShowSubscriptionsOutbound
asterisk-1  |   == Manager registered action PJSIPShowResourceLists
asterisk-1  |   == res_pjsip_pubsub.so => (PJSIP event resource)
asterisk-1  |  Loading res_pjsip_session.so.
asterisk-1  |   == res_pjsip_session.so => (PJSIP Session resource)
asterisk-1  |  Loading chan_pjsip.so.
asterisk-1  |   == Registered RTP glue 'PJSIP'
asterisk-1  |   == Registered channel type 'PJSIP' (PJSIP Channel Driver)
asterisk-1  |   == Registered custom function 'PJSIP_DIAL_CONTACTS'
asterisk-1  |   == Registered custom function 'PJSIP_PARSE_URI'
asterisk-1  |   == Registered custom function 'PJSIP_MEDIA_OFFER'
asterisk-1  |   == Registered custom function 'PJSIP_DTMF_MODE'
asterisk-1  |   == Registered custom function 'PJSIP_MOH_PASSTHROUGH'
asterisk-1  |   == Registered custom function 'PJSIP_SEND_SESSION_REFRESH'
asterisk-1  |   == Registered application 'PJSIPHangup'
asterisk-1  |   == Manager registered action PJSIPHangup
asterisk-1  |   == chan_pjsip.so => (PJSIP Channel Driver)
asterisk-1  |  Loading res_pjsip_geolocation.so.
asterisk-1  |   == res_pjsip_geolocation.so => (res_pjsip_geolocation Module for Asterisk)
asterisk-1  |  Loading res_stun_monitor.so.
asterisk-1  | [May 13 05:55:40] WARNING[1]: res_stun_monitor.c:335 load_config: Unable to load config res_stun_monitor.conf
asterisk-1  |  Loading res_format_attr_silk.so.
asterisk-1  |   == Registered format interface for codec 'silk'
asterisk-1  |   == res_format_attr_silk.so => (SILK Format Attribute Module)
asterisk-1  |  Loading res_phoneprov.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_phoneprov.c:1375 load_common: Unable to load config phoneprov.conf
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_phoneprov.c:1450 load_module: Unable to load provisioning profiles.
asterisk-1  |  Loading res_http_websocket.so.
asterisk-1  |   == WebSocket registered sub-protocol 'echo'
asterisk-1  |   == res_http_websocket.so => (HTTP WebSocket Support)
asterisk-1  |  Loading res_format_attr_vp8.so.
asterisk-1  |   == Registered format interface for codec 'vp8'
asterisk-1  |   == res_format_attr_vp8.so => (VP8 Format Attribute Module)
asterisk-1  |  Loading res_format_attr_ilbc.so.
asterisk-1  |   == Registered format interface for codec 'ilbc'
asterisk-1  |   == res_format_attr_ilbc.so => (iLBC Format Attribute Module)
asterisk-1  |  Loading res_format_attr_siren7.so.
asterisk-1  |   == Registered format interface for codec 'siren7'
asterisk-1  |   == res_format_attr_siren7.so => (Siren7 Format Attribute Module)
asterisk-1  |  Loading res_aeap.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: res_sorcery_config.c:328 sorcery_config_internal_load: Unable to load config file 'aeap.conf'
asterisk-1  |   == res_aeap.so => (Asterisk External Application Protocol Module for Asterisk)
asterisk-1  |  Loading res_pjsip_pidf_digium_body_supplement.so.
asterisk-1  |   == res_pjsip_pidf_digium_body_supplement.so => (PJSIP PIDF Sangoma presence supplement)
asterisk-1  |  Loading res_xmpp.so.
asterisk-1  | [May 13 05:55:40] ERROR[1]: config_options.c:710 aco_process_config: Unable to load config file 'xmpp.conf'
asterisk-1  |  Loading res_format_attr_amr.so.
asterisk-1  |   == Registered format interface for codec 'amr'
asterisk-1  |   == Registered format interface for codec 'amrwb'
asterisk-1  |   == res_format_attr_amr.so => (AMR Format Attribute Module)
asterisk-1  |  Loading res_musiconhold.so.
asterisk-1  | [May 13 05:55:40] WARNING[1]: res_musiconhold.c:2260 load_module: No music on hold classes configured, disabling music on hold.
asterisk-1  |   == Registered application 'MusicOnHold'
asterisk-1  |   == Registered application 'StartMusicOnHold'
asterisk-1  |   == Registered application 'StopMusicOnHold'
asterisk-1  |   == res_musiconhold.so => (Music On Hold Resource)
asterisk-1  |  Loading res_srtp.so.
asterisk-1  |   == libsrtp2 2.5.0 initialized
asterisk-1  |   == res_srtp.so => (Secure RTP (SRTP))
asterisk-1  |  Loading res_pjsip_pidf_eyebeam_body_supplement.so.
asterisk-1  |   == res_pjsip_pidf_eyebeam_body_supplement.so => (PJSIP PIDF Eyebeam supplement)
asterisk-1  |  Loading res_speech.so.
asterisk-1  |   == res_speech.so => (Generic Speech Recognition API)
asterisk-1  |  Loading res_speech_aeap.so.
asterisk-1  |   == Registered speech recognition engine '_aeap_test_speech_'
asterisk-1  |   == Made '_aeap_test_speech_' the default speech recognition engine
asterisk-1  |   == res_speech_aeap.so => (Asterisk External Application Speech Engine)
asterisk-1  |  Loading res_format_attr_siren14.so.
asterisk-1  |   == Registered format interface for codec 'siren14'
asterisk-1  |   == res_format_attr_siren14.so => (Siren14 Format Attribute Module)
asterisk-1  |  Loading res_rtp_multicast.so.
asterisk-1  |   == Registered RTP engine 'multicast'
asterisk-1  |   == res_rtp_multicast.so => (Multicast RTP Engine)
asterisk-1  |  Loading res_format_attr_g729.so.
asterisk-1  |   == Registered format interface for codec 'g729'
asterisk-1  |   == res_format_attr_g729.so => (G.729 Format Attribute Module)
asterisk-1  |  Loading res_crypto.so.
asterisk-1  |   == res_crypto.so => (Cryptographic Digital Signatures)
asterisk-1  |  Loading res_audiosocket.so.
asterisk-1  |  Loading AudioSocket Support module
asterisk-1  |   == res_audiosocket.so => (AudioSocket support)
asterisk-1  |  Loading res_format_attr_celt.so.
asterisk-1  |   == Registered format interface for codec 'celt'
asterisk-1  |   == res_format_attr_celt.so => (CELT Format Attribute Module)
asterisk-1  |  Loading res_pjsip_pidf_body_generator.so.
